Section,Description,chunk
หมวดที่  2 ,วันทางานเวลาทางานและเวลาพัก," 
ข้อ  1 .   วันทางานสัปดาห์ละ  4   วันตั้งแต่วันจันทร์ถึงวันพฤหัสบดี  
 
ข้อ  2 .   เวลาทางานปกติวันละ  7   ชั่วโมงดังนี้  
2 .1   พนักงานทั่วไปเวลา  08.30 – 16.30 น. 
2.2   พนักงานที่มีลักษณะงานที่ต้องทางานเป็นกะ  
 2,2.1   กะที่  1 เวลา 08.30 – 16.30 น. 
 2.2.2   กะที่  2 เวลา 16.30 – 00.30 น. 
 2.2.3   กะที่  3 เวลา 00.30 – 08.30 น. 
    
   เวลาทางานปกติหมายถึงเวลาทางานตามปกติในวันทางานไม่รวมถึงเวลาทางานใน
วันหยุดและไม่หมายถึงการทางานล่วงเวลาอนึ่งการทางานนอกเหนือจากเวลาทางานปกติให้เป็นไป
ตา"
หมวดที่  2 ,วันทางานเวลาทางานและเวลาพัก,"ถึงเวลาทางานใน
วันหยุดและไม่หมายถึงการทางานล่วงเวลาอนึ่งการทางานนอกเหนือจากเวลาทางานปกติให้เป็นไป
ตามคาสั่งของบริษัทฯ   
พนักงานผู้ใดที่มีลักษณะงานโดยสภาพของงานไม่อาจกาหนดเวลาทางานอันแน่นอนได้บริษัทฯ   
            จะกาหนดเวลาทางานให้ล่วงหน้าเป็นคราวๆไปภายในระยะเวลาอันสมควร  
 
ข้อ  3 .  เวลาพักวันละ  1   ชั่วโมงดังนี้  
 3.1   พนักงานทั่วไปเวลา 12.00 – 13.00 น. 
 3.2   พนักงานที่มีลักษณะงานที่ต้องทางานเป็นกะ   
3.2.1  กะที่  1   เวลา 12.00 – 13.00 น. 
  3.2.2  กะที่  2   เวลา 20.00 – 21.00 น. 
"
หมวดที่  2 ,วันทางานเวลาทางานและเวลาพัก,"งทางานเป็นกะ   
3.2.1  กะที่  1   เวลา 12.00 – 13.00 น. 
  3.2.2  กะที่  2   เวลา 20.00 – 21.00 น. 
  3.2.3  กะที่  3   เวลา 04.00 – 05.00 น. 
 พนักงานผู้ใดที่มีลักษณะงานโดยสภาพของงานไม่อาจกาหนดเวลาทางานอันแน่นอนได้บริษัทฯ              
จะกาหนดเวลาพักให้ล่วงหน้าเป็นคราวๆไปภายในระยะเวลาอันสมควร   
 
  
ข้อ 4 .  ให้พนักงานทุกคนบันทึกเวลามาทางานและเวลากลับตามความเป็นจริงยกเว้นพนักงานระดับ    
          ผู้จัดการส่วนหรือตาแหน่งที่เทียบเท่าขึ้นไปไม่ต้องบันทึกเวลา  
 
 
 
"
หมวดที่  2 ,วันทางานเวลาทางานและเวลาพัก,"   ผู้จัดการส่วนหรือตาแหน่งที่เทียบเท่าขึ้นไปไม่ต้องบันทึกเวลา  
 
 
 
"
หมวดที่  3 ,วันหยุดและหลักเกณฑ์การหยุด," 
ข้อ  1 .  วันหยุดประจาสัปดาห์ได้แก่วันศุกร์วันเสาร์และวันอาทิตย์ส่วนพนักงานที่ทางานกะให้มีวันหยุด 
ประจาสัปดาห์สัปดาห์ละ  3 วันโดยให้ผลัดเปลี่ยนกันหยุดทั้งนี้บริษัทฯจะตกลงกับพนักงาน  
เป็นการล่วงหน้าว่าจะให้วันใดเป็นวันหยุดประจาสัปดาห์ก็ได้  
 
ข้อ  2 . วันหยุดตามประเพณีบริษัทฯกาหนดให้มีวันหยุดตามประเพณีปีละ  2 7   วันทางานโดยรวมวัน
แรงงานแห่งชาติด้วยทั้งนี้ให้เป็นไปตามประกาศมติของคณะรัฐมนตรีหรือหน่วยงานราชการหรือ
หน่วยงานกากับดูแลที่เกี่ยวข้องในกรณีที่วันหยุดตามประเพณีดังกล่าวตรงกับวันหยุดประ"
หมวดที่  3 ,วันหยุดและหลักเกณฑ์การหยุด,"อหน่วยงานราชการหรือ
หน่วยงานกากับดูแลที่เกี่ยวข้องในกรณีที่วันหยุดตามประเพณีดังกล่าวตรงกับวันหยุดประจาสัปดาห์  
บริษัทฯกาหนดให้วันทางานถัดไปเป็นวันหยุดตามประเพณีโดยบริษัทฯจะประกาศวันหยุดตาม
ประเพณีให้ทราบล่วงหน้าทุกๆปี  
 
ข้อ  3 . วันหยุดพักผ่อนประจาปี  
 3.1 พนักงานผู้มีอายุงานไม่ครบ  0 .5  ปีไม่มีสิทธิลาหยุดพักผ่อนประจาปี  
3.2 พนักงานผู้มีอายุงานตั้งแต่  1  ปีขึ้นไปแต่ไม่ถึง  5  ปีติดต่อกันลาหยุดพักผ่อนประจาปีได้                    
        ไม่เกินปีละ 2 0  วันทางาน  
 3.3 พนักงานผู้มีอายุงา"
หมวดที่  3 ,วันหยุดและหลักเกณฑ์การหยุด,"ยุดพักผ่อนประจาปีได้                    
        ไม่เกินปีละ 2 0  วันทางาน  
 3.3 พนักงานผู้มีอายุงานตั้งแต่  5 ปีขึ้นไปติดต่อกันลาหยุดพักผ่อนประจาปีได้ไม่เกินปีละ  24  วัน    
ทางาน  
 3.4 พนักงานมีสิทธิหยุดพักผ่อนประจาปีในปีหนึ่งได้   30  วันทางานถ้าในปีใดพนักงานผู้ใดมิได้หยุด 
  พักผ่อนประจาปีหรือหยุดพักผ่อนประจาปีแล้วแต่ไม่ครบ 30  วันทางานให้สะสมวันที่ยังมิได้หยุด  
   ในปีนั้นรวมเข้ากับปีต่อๆไปได้แต่วันหยุดพักผ่อนประจาปีสะสมรวมกับวันหยุดพักผ่อน  
  ประจาปีในปีปัจจุบันจะต้องไม่เกิน  60  วันท"
หมวดที่  3 ,วันหยุดและหลักเกณฑ์การหยุด,"ไปได้แต่วันหยุดพักผ่อนประจาปีสะสมรวมกับวันหยุดพักผ่อน  
  ประจาปีในปีปัจจุบันจะต้องไม่เกิน  60  วันทางาน    
   สาหรับพนักงานที่ปฏิบัติงานติดต่อกันตั้งแต่   15  ปีขึ้นไปให้มีสิทธินาวันหยุดพักผ่อน   
 
   ประจาปีสะสมรวมกับวันหยุดพักผ่อนประจาปีในปีปัจจุบันได้ไม่เกิน  70  วันทางาน  
  3.5 บริษัทฯจะเป็นผู้กาหนดวันหยุดพักผ่อนประจาปีให้กับพนักงานแต่ละคนตามที่เห็นสมควรหรือ    
  อาจจะกาหนดวันหยุดพักผ่อนประจาปีโดยพิจารณาจากคาขอหยุดพักผ่อนประจาปีของพนักงาน  
                      ประกอบกับความจาเป็นของงา"
หมวดที่  3 ,วันหยุดและหลักเกณฑ์การหยุด,"ระจาปีโดยพิจารณาจากคาขอหยุดพักผ่อนประจาปีของพนักงาน  
                      ประกอบกับความจาเป็นของงานตามตาแหน่งที่ปฏิบัติงานอยู่โดยการอนุมัติของผู้บังคับบัญชา  
ตั้งแต่ระดับผู้อานวยการฝ่ายขึ้นไป  
 
             3.6 พนักงานจะขอลาหยุดพักผ่อนประจาปีโดยแบ่งเป็นหลายครั้งก็ได้แต่จะต้องไม่น้อยกว่า 7  วัน   
                     ในการขอหยุดแต่ละครั้ง  
  3.7 การขอลาหยุดพักผ่อนประจาปีจะต้องขออนุญาตล่วงหน้าอย่างน้อย  2  วันทางาน    
  ตามรูปแบบที่บริษัทฯกาหนดไว้   
 3.8 หากพนักงานหยุดงานไปก่อนได้รับการอน"
หมวดที่  3 ,วันหยุดและหลักเกณฑ์การหยุด,"าอย่างน้อย  2  วันทางาน    
  ตามรูปแบบที่บริษัทฯกาหนดไว้   
 3.8 หากพนักงานหยุดงานไปก่อนได้รับการอนุมัติจากผู้บังคับบัญชาให้ถือว่าเป็นการขาดงานในวันที่  
  หยุดงานไปซึ่งการขาดงานไปบริษัทฯจะไม่จ่ายค่าจ้าง  
 
ข้อ  4 .  วันหยุดประจาสัปดาห์วันหยุดตามประเพณีและวันหยุดพักผ่อนประจาปี       
  บริษัทฯจะจ่ายค่าจ้างให้ตามปกติ  
 
 
"
